__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
memset = .init:0x800033A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800033D8; // type:function size:0xB8 scope:global
memcpy = .init:0x80003490; // type:function size:0x50 scope:global
TRK_memset = .init:0x800034E0; // type:function size:0x30
TRK_memcpy = .init:0x80003510; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80003534; // type:label scope:global
lbl_80003800 = .init:0x80003800; // type:label
lbl_80003C00 = .init:0x80003C00; // type:label
lbl_80003F80 = .init:0x80003F80; // type:label
__TRK_reset = .init:0x80005468; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x80005468; // type:label scope:global
_rom_copy_info = .init:0x8000556C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055F0; // type:object size:0x20 scope:global data:4byte
@etb_80005620 = extab:0x80005620; // type:object size:0x28 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x8 scope:local hidden
@etb_80005660 = extab:0x80005660; // type:object size:0x8 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x14 scope:local hidden
@etb_8000568C = extab:0x8000568C; // type:object size:0x2C scope:local hidden
@etb_800056B8 = extab:0x800056B8; // type:object size:0x8 scope:local hidden
@etb_800056C0 = extab:0x800056C0; // type:object size:0x14 scope:local hidden
@etb_800056D4 = extab:0x800056D4; // type:object size:0x8 scope:local hidden
@etb_800056DC = extab:0x800056DC; // type:object size:0x8 scope:local hidden
@eti_80005700 = extabindex:0x80005700; // type:object size:0xC scope:local hidden
@eti_8000570C = extabindex:0x8000570C; // type:object size:0xC scope:local hidden
@eti_80005718 = extabindex:0x80005718; // type:object size:0xC scope:local hidden
@eti_80005724 = extabindex:0x80005724; // type:object size:0xC scope:local hidden
@eti_80005730 = extabindex:0x80005730; // type:object size:0xC scope:local hidden
@eti_8000573C = extabindex:0x8000573C; // type:object size:0xC scope:local hidden
@eti_80005748 = extabindex:0x80005748; // type:object size:0xC scope:local hidden
@eti_80005754 = extabindex:0x80005754; // type:object size:0xC scope:local hidden
@eti_80005760 = extabindex:0x80005760; // type:object size:0xC scope:local hidden
@eti_8000576C = extabindex:0x8000576C; // type:object size:0xC scope:local hidden
@eti_80005778 = extabindex:0x80005778; // type:object size:0xC scope:local hidden
@eti_80005784 = extabindex:0x80005784; // type:object size:0xC scope:local hidden
@eti_80005790 = extabindex:0x80005790; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x8000579C; // type:object size:0x20 scope:global
main = .text:0x800057C0; // type:function size:0x22C scope:global
fn_800059EC = .text:0x800059EC; // type:function size:0x38
fn_80005A24 = .text:0x80005A24; // type:function size:0xC
fn_80005A30 = .text:0x80005A30; // type:function size:0x2C
fn_80005A5C = .text:0x80005A5C; // type:function size:0xF0
fn_80005B4C = .text:0x80005B4C; // type:function size:0x168
fn_80005CB4 = .text:0x80005CB4; // type:function size:0x440
fn_800060F4 = .text:0x800060F4; // type:function size:0x234
fn_80006328 = .text:0x80006328; // type:function size:0x54
fn_8000637C = .text:0x8000637C; // type:function size:0x70
fn_800063EC = .text:0x800063EC; // type:function size:0x70
fn_8000645C = .text:0x8000645C; // type:function size:0x14
fn_80006470 = .text:0x80006470; // type:function size:0x8
fn_80006478 = .text:0x80006478; // type:function size:0xC
fn_80006484 = .text:0x80006484; // type:function size:0x16C
fn_800065F0 = .text:0x800065F0; // type:function size:0x1B4
fn_800067A4 = .text:0x800067A4; // type:function size:0x170
fn_80006914 = .text:0x80006914; // type:function size:0x16C
fn_80006A80 = .text:0x80006A80; // type:function size:0x174
fn_80006BF4 = .text:0x80006BF4; // type:function size:0x150
fn_80006D44 = .text:0x80006D44; // type:function size:0x38
fn_80006D7C = .text:0x80006D7C; // type:function size:0xBC
fn_80006E38 = .text:0x80006E38; // type:function size:0xD0
fn_80006F08 = .text:0x80006F08; // type:function size:0x74
fn_80006F7C = .text:0x80006F7C; // type:function size:0x64
fn_80006FE0 = .text:0x80006FE0; // type:function size:0xB8
fn_80007098 = .text:0x80007098; // type:function size:0x224
fn_800072BC = .text:0x800072BC; // type:function size:0x188
fn_80007444 = .text:0x80007444; // type:function size:0xC8
fn_8000750C = .text:0x8000750C; // type:function size:0x1A8
fn_800076B4 = .text:0x800076B4; // type:function size:0x1A8
fn_8000785C = .text:0x8000785C; // type:function size:0x60
fn_800078BC = .text:0x800078BC; // type:function size:0x344
fn_80007C00 = .text:0x80007C00; // type:function size:0x3A0
fn_80007FA0 = .text:0x80007FA0; // type:function size:0x3C4
fn_80008364 = .text:0x80008364; // type:function size:0x428
fn_8000878C = .text:0x8000878C; // type:function size:0x30
fn_800087BC = .text:0x800087BC; // type:function size:0x3FC
fn_80008BB8 = .text:0x80008BB8; // type:function size:0x104
fn_80008CBC = .text:0x80008CBC; // type:function size:0x38
fn_80008CF4 = .text:0x80008CF4; // type:function size:0x7C
fn_80008D70 = .text:0x80008D70; // type:function size:0xD4
fn_80008E44 = .text:0x80008E44; // type:function size:0x130
fn_80008F74 = .text:0x80008F74; // type:function size:0x48C
fn_80009400 = .text:0x80009400; // type:function size:0x200
fn_80009600 = .text:0x80009600; // type:function size:0x1D8
fn_800097D8 = .text:0x800097D8; // type:function size:0x324
