_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x438
ResultMain = .text:0x000004D8; // type:function size:0x3B0 scope:local
ResultIdle = .text:0x00000888; // type:function size:0x2F0 scope:local
ResultCreate = .text:0x00000B78; // type:function size:0x13D4 scope:local
ResultStatAdd = .text:0x00001F4C; // type:function size:0xB90 scope:local
ResultOrderApply = .text:0x00002ADC; // type:function size:0x1074 scope:local
ResultSprNumSet = .text:0x00003B50; // type:function size:0x15C scope:local
ResultCoinAddNumSet = .text:0x00003CAC; // type:function size:0x15C scope:local
ResultOrderSet = .text:0x00003E08; // type:function size:0x1D0 scope:local
ResultBoardDataRead = .text:0x00003FD8; // type:function size:0x104
ResultCoinAdd = .text:0x000040DC; // type:function size:0x160
ResultCoinNumGet = .text:0x0000423C; // type:function size:0x3E0
SaveExec = .text:0x0000461C; // type:function size:0x1E0 scope:local
ResultTeamExec = .text:0x000047FC; // type:function size:0x1084 scope:local
CameraDebug = .text:0x00005880; // type:function size:0xC10
ResultBattleMain = .text:0x00006490; // type:function size:0x2D0
ResultBattleIdle = .text:0x00006760; // type:function size:0xC4 scope:local
ResultBattleCreate = .text:0x00006824; // type:function size:0xD20 scope:local
ResultBattleStatAdd = .text:0x00007544; // type:function size:0xA54 scope:local
ResultBattleCoinAddShow = .text:0x00007F98; // type:function size:0x3A0 scope:local
ResultBattleCoinAddNumSet = .text:0x00008338; // type:function size:0x14C scope:local
ResultBattleOrderSet = .text:0x00008484; // type:function size:0x1D4 scope:local
CoinEffectInit = .text:0x00008658; // type:function size:0x84 scope:local
CoinEffectAdd = .text:0x000086DC; // type:function size:0x2BC scope:local
CoinEffectMain = .text:0x00008998; // type:function size:0x320 scope:local
ResultShadowDraw = .text:0x00008CB8; // type:function size:0x340 scope:local
StageModelCreate = .text:0x00008FF8; // type:function size:0x284
StageSpriteCreate = .text:0x0000927C; // type:function size:0x138
StageSpriteKill = .text:0x000093B4; // type:function size:0x78
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
